DONATION_ID,NAME,AGE,DATE_OF_BIRTH,STREET_ADDRESS,CITY,STATE,ZIP,PHONE,CATEGORY,ORGANIZATION,AMOUNT
1,Donna Morrison,79,12/28/44,782 Lisa Harbor,Brianburgh,IL,27395,+1-[phone]x47588, ,Brown-Schwartz,262.92
2,Terry Patrick,23,11/16/01,5207 Keith Islands,Timothyhaven,DC,4918,(089) 751-9733,Sports,Torres Group,397.08
3,"Wade, Ashley",28,4/6/99,7214 Maria Row Suite 106,Port Meghanside,AZ,19727,374-320-9677,Miscellaneous,Stark Group,163.02
4,Jordan Ramsey,66,5/26/82,234 Ashley Fields,Michelleton,OH,15059,121-229-4085,N/A,Wright-Clark,368.68
5,"Reed, Ronald",43,7/24/54,1518 Ryan Lakes Apt. 611,North Monicahaven,CT,10741,719.881.8171,Health,"Griffith, Edwards and Mckenzie",331.51
6,Gregory Hines,53,1/18/62,30712 Ricardo Crest Apt. 350,Huertashire,WV,22746,(177)004-6594,Miscellaneous,Cooper-Sanchez,246.12
7,"Adams, Jennifer",62,9/28/57,17567 Paul Courts,Wilsonchester,MI,89386,1-[phone],Animal Welfare,Costa Inc,210.51
8,Nicholas Jimenez,30,7/15/42,7199 Young Pine,Floresview,ID,40879,010.777.6149x064,N/A,"Harris, Brooks and Larson",206.13
9,Joshua Williams,85,10/4/51,1183 Brandi Land,Lake Kathleenmouth,NC,47592,1-[phone],Unknown,"Moody, Scott and Miles",324.75
10,Walter Barnett,77,8/9/65,931 Nicholas Plaza Suite 258,Susanshire,MD,44149,832-221-5648x18694,Education,"Garcia, Nguyen and Alexander",221.1
11,"Spencer, Stephanie",26,6/4/50,18194 Fox Drives Suite 475,New Debraport,IN,730,+1-[phone]x728,Arts,Smith Inc,3460853.93
12,"Miller, Victor",37,10/8/62,705 Cynthia Freeway Suite 174,West Steveside,NC,63235,(788) 285-8797,Sports,Bernard Group,4940802.99
13,"Miller, Cheryl",36,11/4/44,259 Sharon Shore Suite 723,East Danaton,HI,50867,467-492-7758x20163,N/A,Barton-Powell,369.55
14,Kelly Strickland,49,3/17/40,979 Harris Ports Suite 640,North Donna,TX,36157,360-078-3393, ,Gill and Sons,314.09
15,Tracy George,70,5/20/64,341 Diane Pines,Sotoburgh,NV,53185,558-097-7930,Education,Green and Sons,373.71
16,"Bates, Ashley",50,3/3/59,87598 Myers Plains,New Michael,MN,25468,1-[phone],N/A,"Young, White and Rios",324.18
17,Victoria Shelton,79,11/29/91,8031 Tracy Fields Apt. 063,Port Deborahberg,AZ,94408,1-[phone],Miscellaneous,"Boyer, Moore and Marsh",191.82
18,Mary Brown,40,7/24/31,320 Greene Island Suite 215,Markmouth,KY,90347,1-[phone],,"Schwartz, Richardson and Smith",3228590.73
19,"Rich, Kurt",71,8/16/47,217 Sarah Squares Suite 653,Stewartside,IA,80558,001-[phone]x8329,Education,Garcia LLC,360.72
20,"Ortega, Kevin",41,9/1/75,16486 Stokes Ranch,Hughesfort,ND,36742,(616) 219-0661,Unknown,"Anthony, Liu and Roberson",52.8
21,"Harris, Jacqueline",34,1/17/81,9116 Christopher Passage Apt. 022,Salazarhaven,PA,18820,1-[phone],Unknown,Chen Inc,112.54
22,"Hess, Judy",31,5/16/58,3047 Jeffrey Glens Apt. 961,North Sarahshire,SC,8217,227-014-5072,Sports,Charles Ltd,97.01
23,Deanna Gray,65,11/19/03,0089 Townsend Crossing Apt. 590,East Susanstad,AR,94862,(601) 664-9013,Education,Thomas Inc,206.76
24,"Barnes, Cynthia",59,6/22/79,7273 Hanson Path,Aaronview,NE,85935,(744) 722-2750, ,"Sutton, Lee and Smith",91.95
25,"Walker, Jonathan",42,5/1/88,120 Houston Vista Suite 541,Reeseton,WI,70710,180-647-3881,Health,Scott-Whitaker,40.62
26,Michael Jennings,35,1/17/05,829 Fowler Radial Apt. 661,Richardfort,VA,88647,(528) 375-3598,Education,Scott-Allen,423.32
27,James Stephens,67,9/15/10,01635 Rogers Greens Suite 086,Teresatown,OH,45533,(601)662-3460,Community Service,Russell LLC,113.67
28,"Johnson, Courtney",32,11/30/88,18739 Smith Camp Apt. 468,North Ashley,AL,77376,272-673-3868x1643,Arts,Perez-Luna,217.29
29,Patricia Garcia,60,8/9/51,59056 Eric Forges,Port Samuel,IL,77714,+1-[phone]x922,Animal Welfare,Smith-Dorsey,45.06
30,"Meyer, Tara",24,9/27/32,32913 Karl Viaduct,Port Kathryn,NE,31360,1-[phone],Arts,Martinez PLC,437.93
31,"Lyons, Ronald",68,12/26/67,0576 Lamb Corners,South Andrew,OH,46380,798-299-9225, ,"French, Woods and Jackson",150.39
32,Sara Chandler,79,2/14/55,778 Martinez Manors Suite 473,East Donna,CT,24295,1-[phone],Miscellaneous,"Carter, Davis and Young",17.4
33,"Elliott, Seth",70,12/25/05,054 Singh Viaduct Suite 586,South Gabriel,LA,39193,(410) 983-3898,Arts,"Davis, Sparks and Wallace",412.74
34,Heather Rodriguez,71,11/30/44,922 Jackson Islands Apt. 467,Aguilarstad,DC,24431,1-[phone],Sports,"Montgomery, Alexander and Mendoza",377.38
35,"Buchanan, Alan",20,9/20/83,586 Summers Motorway,Victortown,DE,46949,531-088-6499,Education,Gamble Inc,329
36,Jeremiah Ford,54,5/11/73,43514 Anderson Mountains Suite 174,North Kim,VT,7383,(744) 540-2786,Animal Welfare,"Chavez, Webb and Campbell",423.93
37,"Smith, Sarah",22,6/9/79,64053 Dawn Course Suite 247,Nobleport,NE,54475,(154)723-7872,Animal Welfare,Watkins-Walter,472.5
38,"Baldwin, Erin",23,1/28/92,751 Rodriguez Field,West Vanessashire,NC,60765,1-[phone], ,"Hill, Larson and Johnson",344.01
39,Sarah Pearson,78,5/18/90,234 Strickland Roads Suite 546,Lake Robert,MI,43428,888.029.6282x14504,Community Service,"Thompson, Thomas and Andrews",381.56
40,Tracie Black,23,4/20/02,4159 Wilson Squares Suite 328,East Elizabethborough,AZ,95104,1-[phone],Miscellaneous,Hall Ltd,464.92
41,"Henderson, Brianna",51,3/22/68,37042 Lee Common Suite 951,Autumnberg,SD,78611,(562) 244-6013,Sports,"Williams, Garrison and Park",70.38
42,Julie Allen,51,2/19/96,9217 Austin Fords Apt. 668,Davidsonview,TN,60982,+1-[phone]x6358,Sports,"Long, Oconnor and Krueger",228.32
43,Diane Bender,43,2/22/98,8992 Webb Landing,Holmesfurt,UT,13260,(791) 708-3427,Unknown,Clarke-Ferguson,261.68
44,David Vincent,71,11/2/73,796 Jared Parkways Suite 259,East Beth,RI,30385,1-[phone],N/A,Beck Group,351.12
45,Albert Perez,79,6/6/50,8918 Sean Forges Apt. 846,East Larrymouth,DE,47807,214-202-1896x24347,Sports,Robinson PLC,16.09
46,Kayla Allen,33,2/6/82,5651 Hall Forges,Port Paula,DE,53257,449-816-3974,Health,Kline-Mcfarland,445.79
47,"Cook, Deanna",71,3/15/77,26642 Cynthia Manor,South Victoria,KS,20405,107-004-8135,Miscellaneous,Perkins-Harris,272.48
48,John Holder,35,9/27/01,805 Aaron Crossroad Suite 118,East Tyler,MD,66880,1-[phone],Education,"Graves, Jennings and Ferguson",250.71
49,Rebecca Terry,26,3/10/69,95705 Wallace Pike Suite 607,New Tracychester,SD,37686,(486)182-5011x7929,Education,"Harper, Morris and Brown",236.96
50,"Ballard, Jennifer",44,7/2/50,87871 John Circle,Josephmouth,DC,30392,1-[phone],Sports,"Brown, Powell and Potter",117.93
51,"Hardin, Daniel",45,7/1/02,8120 Kelli Ferry,Joshualand,WY,39205,001-[phone]x59417,Miscellaneous,Brown Inc,477.91
52,Dana Holland,22,2/27/28,11478 Angela Hills,Lake Tammy,AR,86555,1-[phone],Education,"Bridges, Gutierrez and Case",494.34
53,Leslie Williams,59,7/21/76,1650 Linda Vista,Lake Susan,OK,45385,(522) 608-1019,Arts,Fuentes-Fleming,372.56
54,"Pena, Jeremy",77,11/2/04,63215 Robinson Locks Apt. 435,Ashleyberg,MD,26225,-2980,Health,"Davis, Wheeler and Bennett",222.6
55,Bianca Johnson,50,6/18/82,223 Joseph Cliffs Apt. 003,Davidchester,DC,33012,(069)374-7417x4651,Education,"Rivera, Ferrell and Lucas",45.14
56,"Peters, Tim",76,1/6/62,42103 Crawford Stream,Brandyport,AK,81273,710.446.6626,Arts,Hartman and Sons,221.73
57,April Mcknight,52,10/3/09,2284 Wesley Crescent Suite 622,Boothfort,NJ,63737,443-699-1981,Community Service,Alexander-Nelson,348.57
58,Abigail Johnson,24,10/23/57,1339 Simpson Overpass Suite 216,Reedbury,GA,83484,(804) 326-4689,Miscellaneous,"Deleon, Castillo and Bennett",369.39
59,"Jackson, Cindy",64,7/29/75,6846 Zachary Run Apt. 815,Port Travismouth,IL,19352,(667) 817-2244,Animal Welfare,Harper-Johnson,176.25
60,"Baker, Emily",36,11/25/51,221 Carolyn Mall Apt. 203,West Thomasburgh,DE,20958,+1-[phone]x94919,,Gray-Moreno,242.22
61,"Howell, Rachel",73,6/20/17,5207 Zimmerman Camp Apt. 649,New Joelberg,VA,50202,+1-[phone]x965,Miscellaneous,Cunningham PLC,485.32
62,"Jones, Olivia",79,9/3/68,6363 Roman Green,Martinezton,RI,85169,(201)730-7127,Sports,Harrison Group,90.95
63,"Campbell, Sonya",63,5/29/58,715 Roberts Knolls Apt. 302,Jordanville,VT,4599,1-[phone],Animal Welfare,Rodriguez-Smith,380.76
64,Gary Randolph,76,8/3/59,93640 Felicia Brook,Keithton,NC,45969,1-[phone],Community Service,Winters-Mahoney,492.34
65,Amy Suarez,18,4/7/55,7370 Everett Shoal Apt. 868,Lake Robert,VA,40656,284.075.9861x565,Unknown,Ross-Weber,171.83
66,"Hill, Kyle",21,2/16/65,1867 Raymond Prairie,New Amber,CO,50910,049-484-5415,Unknown,"Noble, Foster and Ellison",43.98
67,"Hudson, Ashley",21,5/20/97,6734 King Camp,East Luis,DE,75701,964.071.9678x4552,Arts,"Hicks, Castro and Alexander",335.02
68,Betty Ortiz,32,8/27/61,2643 James Isle,Port Travisport,DC,31339,614-398-7456,Animal Welfare,"Moore, Owens and Woods",13.32
69,Joshua Martin,74,10/15/65,523 James Manors Apt. 184,West Matthewside,FL,80270,209.476.4630x137,N/A,Long Inc,493.98
70,Steven Hart,43,4/5/83,3778 Laurie Plaza,South Johnport,NY,96365,510-408-2093,Religious,Clark-Webb,245.14
71,Andrew Sanders,51,8/5/56,655 Roberts Inlet,New Brandonburgh,ID,49188,624-021-4110,N/A,"Robles, Strickland and Erickson",323.87
72,Thomas Moreno,55,12/21/88,62512 Rachel Junction Apt. 202,Port Robert,DC,90217,1-[phone],Community Service,"Black, Harris and Evans",404.35
73,"Harris, Emily",61,10/29/52,5854 Barbara Springs Suite 742,Toddberg,VA,33884,529-157-0784,Community Service,Owens LLC,212.5
74,"Townsend, Alexander",24,7/4/51,433 Adams Port,New Michaelmouth,WV,38287,3016088010,Religious,"Benson, Ramirez and Anderson",288.09
75,"Young, Nathan",83,5/4/01,515 Michaela Rapids,Port Nicole,ME,15987,1-[phone], ,Warren Inc,1400507.88
76,"Shaw, Diana",37,6/12/68,88962 Espinoza Mountain,West Kara,TN,20933,1-[phone],Miscellaneous,"Anderson, Cordova and Lee",495.03
77,Melissa Buck,75,2/6/91,543 Geoffrey Trace Apt. 121,Hendersonstad,CO,89237,401-586-3334,Health,"Nelson, Smith and Fuentes",83.77
78,"Chavez, Lindsey",52,4/15/92,012 Bauer Stream,Patelhaven,NM,17539,960-191-9932x0071,Religious,Collins Inc,479.54
79,Julie Johnson,75,11/29/92,70015 Hopkins Parkways Apt. 573,Mooreville,KY,37751,341-069-4264,Community Service,Martinez Inc,30.25
80,Stephanie Wiggins,71,1/15/92,7124 Evans Points Apt. 343,Ericview,WV,79647,619-204-7580,Miscellaneous,Terry PLC,271.04
81,Joanna Williams,84,9/23/76,1068 Lindsey Brooks,Michelleport,ME,93853,(997) 118-1846,Education,"Olson, Tate and Fields",381.65
82,Dustin Hall,81,3/19/91,072 Henry Harbors Apt. 552,New Laurie,DE,40949,946.992.8252x251,Arts,"Chung, Montes and Alexander",248.8
83,Renee Rosales,18,3/16/49,33040 Erica Stream,Bryanfurt,WY,82246,(600) 092-9819,,"Bell, Peterson and Hinton",440.73
84,"West, Adam",58,1/22/40,353 Emily Branch Apt. 828,New Megan,NV,22794,(238) 054-6305,Miscellaneous,Thompson-Pacheco,37.67
85,Daniel Blake,32,7/18/94,34840 Erin Extensions Apt. 537,Shawnchester,NM,98995,704-649-6274,Health,Hernandez LLC,231.06
86,James Andrews,44,6/23/40,4179 Thomas Lake,Lake Cody,MD,67227,1-[phone],N/A,Santiago Inc,329.11
87,"Bowen, Melissa",51,12/10/96,8788 Kelly Lane,Angelaside,ME,39023,1-[phone],Religious,"Martinez, Leon and Stein",141.08
88,Christina Vaughn,44,7/31/45,21767 Gallagher Burgs,North Michaelburgh,IL,72700,(187)546-0817,Sports,Dawson LLC,182
89,"Davis, Stacey",78,1/23/02,298 Donna Gardens,North Jasminemouth,WV,86186,766-779-3079x4948,N/A,Little Inc,47.58
90,Melissa Johnston,40,2/5/70,69319 Jason Wells Apt. 990,Jessicashire,FL,76179,(969) 845-0320,Community Service,"Rodriguez, Hurst and Parks",450.07
91,Amy Green,56,3/16/76,48974 George Forest Suite 915,South Laura,NH,8520,1-[phone],,Waters-Sherman,340.2
92,"Young, Donald",38,6/27/79,386 Frank Mountains,South Christinaton,VT,31406,1-[phone],,"Cooper, Martinez and Osborn",244.96
93,Joan Perry,45,3/30/03,0824 Phillips Crest Suite 595,Charlesfurt,TN,85403,1-[phone],Health,Costa-Chandler,403.75
94,Erica Patrick,83,3/10/92,81850 Katherine Fields Apt. 867,Hicksbury,ME,28582,391-735-6099,Unknown,"Dawson, Carroll and Luna",92.12
95,Thomas Figueroa,42,7/27/64,72314 Paul Ridge Apt. 018,Kevintown,ND,47036,217-794-6245,Religious,Dunn-Leon,86.15
96,Justin Ortiz,37,4/27/72,61081 Lacey Lake,Marshchester,CO,95636,715-319-9384, ,Guzman-Spencer,221.67
97,Steven Berry,66,6/19/47,53696 Perez Plaza Suite 257,Dianashire,NJ,58047,414-728-1452,Health,"Edwards, Gregory and Lee",477.02
98,Leslie Anderson,80,10/4/95,3371 Donna Isle,Reginaview,CA,36631,+1-[phone]x214,Arts,"Glover, Wilcox and Wilson",477.56
99,"Waller, Tyler",42,10/17/45,7397 Phillips Station Apt. 154,East Bryanfort,DE,24963,299-199-2785x825,Unknown,Frey PLC,474.88
